生效性實測：
  1. `continual_terms.__globals__['l_eq']` 是注入版 ✅
  2. 20 組隨機 logits：注入版 == `F.cross_entropy`（容差 1e-6）✅
  3. 同一輸入下注入版與原 hinge 值不同 20/20（hinge 於未退步時為 0，CE > 0）✅
  4. 對 logits 的梯度 == CE 的梯度 ✅
Exp2  arms=['A5ce']  order=reverse  seeds=[0, 1, 2, 3, 4]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A5ce (Gated control: hinge → always-on equal-weight CE (λ=λ_eq)) seed=0
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=0.5796
      epoch 2/5 n=120 mean_loss=0.1847
      epoch 3/5 n=120 mean_loss=0.0653
      epoch 4/5 n=120 mean_loss=0.0417
      epoch 5/5 n=120 mean_loss=0.1188
       記憶體 +120 → |M|=120
       eval tcga_esca  class-IL=0.8000 task-IL=0.8667
    ── stage 1: tcga_rcc
      epoch 1/5 n=616 mean_loss=0.7205
      epoch 2/5 n=616 mean_loss=0.4966
      epoch 3/5 n=616 mean_loss=0.4818
      epoch 4/5 n=616 mean_loss=0.4039
      epoch 5/5 n=616 mean_loss=0.3696
       記憶體 +616 → |M|=512
       eval tcga_esca  class-IL=0.8667 task-IL=0.9333
       eval tcga_rcc   class-IL=0.9079 task-IL=0.9342
    ── stage 2: tcga_brca
      epoch 1/5 n=763 mean_loss=1.3783
      epoch 2/5 n=763 mean_loss=1.0462
      epoch 3/5 n=763 mean_loss=0.9698
      epoch 4/5 n=763 mean_loss=0.8889
      epoch 5/5 n=763 mean_loss=0.9861
       記憶體 +763 → |M|=512
       eval tcga_esca  class-IL=0.9333 task-IL=0.9333
       eval tcga_rcc   class-IL=0.9342 task-IL=0.9474
       eval tcga_brca  class-IL=0.8387 task-IL=0.9140
    ── stage 3: tcga_lung
      epoch 1/5 n=774 mean_loss=2.7625
      epoch 2/5 n=774 mean_loss=1.8986
      epoch 3/5 n=774 mean_loss=1.5817
