Exp2  arms=['A1']  order=main  seeds=[9]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A1 (SeqFT) seed=9
    ── stage 0: tcga_lung
      epoch 1/5 n=762 mean_loss=0.6336
      epoch 2/5 n=762 mean_loss=0.4122
      epoch 3/5 n=762 mean_loss=0.4088
      epoch 4/5 n=762 mean_loss=0.3749
      epoch 5/5 n=762 mean_loss=0.3959
       eval tcga_lung  class-IL=0.7717 task-IL=0.7826
    ── stage 1: tcga_brca
      epoch 1/5 n=760 mean_loss=0.5044
      epoch 2/5 n=760 mean_loss=0.3957
      epoch 3/5 n=760 mean_loss=0.4191
      epoch 4/5 n=760 mean_loss=0.3518
      epoch 5/5 n=760 mean_loss=0.3394
       eval tcga_lung  class-IL=0.1087 task-IL=0.7283
       eval tcga_brca  class-IL=0.8384 task-IL=0.8384
    ── stage 2: tcga_rcc
      epoch 1/5 n=612 mean_loss=0.3914
      epoch 2/5 n=612 mean_loss=0.3739
      epoch 3/5 n=612 mean_loss=0.2769
      epoch 4/5 n=612 mean_loss=0.3257
      epoch 5/5 n=612 mean_loss=0.3441
       eval tcga_lung  class-IL=0.2283 task-IL=0.6522
       eval tcga_brca  class-IL=0.3434 task-IL=0.8687
       eval tcga_rcc   class-IL=0.9506 task-IL=0.9506
    ── stage 3: tcga_esca
      epoch 1/5 n=121 mean_loss=1.7895
      epoch 2/5 n=121 mean_loss=0.4237
      epoch 3/5 n=121 mean_loss=0.5700
      epoch 4/5 n=121 mean_loss=0.3215
      epoch 5/5 n=121 mean_loss=0.1866
       eval tcga_lung  class-IL=0.1957 task-IL=0.7065
       eval tcga_brca  class-IL=0.4949 task-IL=0.7172
       eval tcga_rcc   class-IL=0.3086 task-IL=0.7654
       eval tcga_esca  class-IL=1.0000 task-IL=1.0000

→ /Users/aaron/research/02_pathselect/outputs/exp2/sota/EXP2.md
