Exp2  arms=['A1']  order=reverse  seeds=[1]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative head=accumulating beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A1 (SeqFT) seed=1
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=0.3402
      epoch 2/5 n=120 mean_loss=0.4087
      epoch 3/5 n=120 mean_loss=0.1186
      epoch 4/5 n=120 mean_loss=0.7005
      epoch 5/5 n=120 mean_loss=0.1839
       eval tcga_esca  class-IL=1.0000 task-IL=1.0000
    ── stage 1: tcga_rcc
      epoch 1/5 n=616 mean_loss=0.3537
      epoch 2/5 n=616 mean_loss=0.2702
      epoch 3/5 n=616 mean_loss=0.2297
      epoch 4/5 n=616 mean_loss=0.2643
      epoch 5/5 n=616 mean_loss=0.2093
       eval tcga_esca  class-IL=0.1333 task-IL=0.4667
       eval tcga_rcc   class-IL=0.9605 task-IL=0.9605
    ── stage 2: tcga_brca
      epoch 1/5 n=763 mean_loss=0.5637
      epoch 2/5 n=763 mean_loss=0.4171
      epoch 3/5 n=763 mean_loss=0.4736
      epoch 4/5 n=763 mean_loss=0.4199
      epoch 5/5 n=763 mean_loss=0.3585
       eval tcga_esca  class-IL=0.1333 task-IL=0.6000
       eval tcga_rcc   class-IL=0.2105 task-IL=0.6184
       eval tcga_brca  class-IL=0.8710 task-IL=0.8710
    ── stage 3: tcga_lung
      epoch 1/5 n=774 mean_loss=0.6583
      epoch 2/5 n=774 mean_loss=0.4651
      epoch 3/5 n=774 mean_loss=0.3928
      epoch 4/5 n=774 mean_loss=0.3574
      epoch 5/5 n=774 mean_loss=0.3163
       eval tcga_esca  class-IL=0.3333 task-IL=0.9333
       eval tcga_rcc   class-IL=0.5921 task-IL=0.8553
       eval tcga_brca  class-IL=0.2151 task-IL=0.7849
       eval tcga_lung  class-IL=0.8421 task-IL=0.8421

→ outputs/exp3/sota_acc/EXP2.md
