Exp2  arms=['A1']  order=main  seeds=[9]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative head=accumulating beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A1 (SeqFT) seed=9
    ── stage 0: tcga_lung
      epoch 1/5 n=762 mean_loss=0.5204
      epoch 2/5 n=762 mean_loss=0.5699
      epoch 3/5 n=762 mean_loss=0.5187
      epoch 4/5 n=762 mean_loss=0.4348
      epoch 5/5 n=762 mean_loss=0.4793
       eval tcga_lung  class-IL=0.8804 task-IL=0.8804
    ── stage 1: tcga_brca
      epoch 1/5 n=760 mean_loss=0.5156
      epoch 2/5 n=760 mean_loss=0.3917
      epoch 3/5 n=760 mean_loss=0.4615
      epoch 4/5 n=760 mean_loss=0.3898
      epoch 5/5 n=760 mean_loss=0.3792
       eval tcga_lung  class-IL=0.3370 task-IL=0.7717
       eval tcga_brca  class-IL=0.8586 task-IL=0.8586
    ── stage 2: tcga_rcc
      epoch 1/5 n=612 mean_loss=0.4271
      epoch 2/5 n=612 mean_loss=0.4308
      epoch 3/5 n=612 mean_loss=0.3493
      epoch 4/5 n=612 mean_loss=0.3174
      epoch 5/5 n=612 mean_loss=0.3146
       eval tcga_lung  class-IL=0.3261 task-IL=0.5761
       eval tcga_brca  class-IL=0.3535 task-IL=0.6061
       eval tcga_rcc   class-IL=0.9012 task-IL=0.9012
    ── stage 3: tcga_esca
      epoch 1/5 n=121 mean_loss=1.1776
      epoch 2/5 n=121 mean_loss=0.4398
      epoch 3/5 n=121 mean_loss=0.3668
      epoch 4/5 n=121 mean_loss=0.2126
      epoch 5/5 n=121 mean_loss=0.2386
       eval tcga_lung  class-IL=0.2500 task-IL=0.7826
       eval tcga_brca  class-IL=0.3030 task-IL=0.5253
       eval tcga_rcc   class-IL=0.8272 task-IL=0.8519
       eval tcga_esca  class-IL=0.9286 task-IL=1.0000

→ outputs/exp3/sota_acc/EXP2.md
